**********************Start training kitti_models/pointpillar(default)**********************
> /home/stephen/Documents/3DDet/pcdet/models/detectors/pointpillar.py(11)forward()
-> for cur_module in self.module_list:
(Pdb)
/home/stephen/anaconda3/envs/kitti/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1639180595841/work/aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
epochs:   0%|                                                                                                            | 0/2 [00:00<?, ?it/s]

(Pdb) batch_dict
{'frame_id': array(['000226', '000017', '000026', '000265'], dtype='<U6'), 'gt_boxes': tensor([[[ 3.4187e-01, -2.5566e-01,  2.1312e-01,  2.0604e-01,  2.0604e-01,
           6.5045e-01, -2.1588e+00,  2.0000e+00],
         [-3.7000e-01,  2.2050e-01,  2.1765e-01,  2.0604e-01,  2.0604e-01,
           6.5045e-01, -2.1588e+00,  2.0000e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[-5.8312e-02, -2.3929e-02,  2.6549e-01,  1.7966e-01,  1.7966e-01,
           5.6716e-01,  2.2986e+00,  2.0000e+00],
         [-1.9459e-01, -1.4571e-01,  2.6646e-01,  1.7966e-01,  1.7966e-01,
           5.6716e-01,  2.2986e+00,  2.0000e+00],
         [-3.3218e-01, -2.6867e-01,  2.6744e-01,  1.7966e-01,  1.7966e-01,
           5.6716e-01,  2.2986e+00,  2.0000e+00],
         [ 2.2465e-01,  2.2894e-01,  2.6349e-01,  1.7966e-01,  1.7966e-01,
           5.6716e-01,  2.2986e+00,  2.0000e+00],
         [ 8.0270e-02,  9.9914e-02,  2.6451e-01,  1.7966e-01,  1.7966e-01,
           5.6716e-01,  2.2986e+00,  2.0000e+00]],
        [[-1.2820e-01, -3.7876e-02,  1.6517e-01,  1.7286e-01,  1.7286e-01,
           5.4571e-01, -1.5023e+00,  2.0000e+00],
         [-3.0365e-01, -4.9641e-02,  1.6610e-01,  1.7286e-01,  1.7286e-01,
           5.4571e-01, -1.5023e+00,  2.0000e+00],
         [ 2.3612e-01, -1.3448e-02,  1.6323e-01,  1.7286e-01,  1.7286e-01,
           5.4571e-01, -1.5023e+00,  2.0000e+00],
         [-4.8081e-01, -6.1519e-02,  1.6704e-01,  1.7286e-01,  1.7286e-01,
           5.4571e-01, -1.5023e+00,  2.0000e+00],
         [ 5.0229e-02, -2.5913e-02,  1.6422e-01,  1.7286e-01,  1.7286e-01,
           5.4571e-01, -1.5023e+00,  2.0000e+00]],
        [[-3.7679e-01, -2.6851e-03,  1.5116e-01,  1.7055e-01,  1.7055e-01,
           4.0580e-01, -1.6670e+00,  1.0000e+00],
         [ 3.3252e-01, -7.2263e-02,  1.4739e-01,  1.7055e-01,  1.7055e-01,
           4.0580e-01, -1.6670e+00,  1.0000e+00],
         [ 1.5685e-01, -5.5031e-02,  1.4832e-01,  1.7055e-01,  1.7055e-01,
           4.0580e-01, -1.6670e+00,  1.0000e+00],
         [-4.6854e-02, -2.5410e-02,  2.3466e-01,  1.9503e-01,  1.9503e-01,
           5.2900e-01, -1.6670e+00,  4.0000e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00]]], device='cuda:0'), 'points': tensor([[ 0.0000, -0.0557, -0.1149, -0.0675,  1.0000],
        [ 0.0000, -0.0680, -0.0416,  0.1873,  1.0000],
        [ 0.0000, -0.2017, -0.1247, -0.2627,  1.0000],
        ...,
        [ 3.0000,  0.0881, -0.1959, -0.1142,  1.0000],
        [ 3.0000,  0.0539,  0.0502,  0.0747,  1.0000],
        [ 3.0000,  0.0036, -0.1043,  0.1408,  1.0000]], device='cuda:0'), 'use_lead_xyz': tensor([1., 1., 1., 1.], device='cuda:0'), 'voxels': tensor([[[-0.0557, -0.1149, -0.0675,  1.0000],
         [-0.0962, -0.1253,  0.0642,  1.0000],
         [-0.0015, -0.1386, -0.0930,  1.0000],
         ...,
         [-0.0533, -0.1520,  0.2214,  1.0000],
         [-0.0929, -0.1333, -0.1216,  1.0000],
         [-0.0562, -0.1151,  0.2965,  1.0000]],
        [[-0.0680, -0.0416,  0.1873,  1.0000],
         [-0.0367, -0.0236,  0.2364,  1.0000],
         [-0.0692, -0.0431,  0.3941,  1.0000],
         ...,
         [-0.0029, -0.0936,  0.2952,  1.0000],
         [-0.0973, -0.0562,  0.2183,  1.0000],
         [-0.0688, -0.0927,  0.3381,  1.0000]],
        [[-0.2017, -0.1247, -0.2627,  1.0000],
         [-0.2173, -0.1321,  0.3819,  1.0000],
         [-0.2041, -0.1182,  0.0274,  1.0000],
         ...,
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000]],
        ...,
        [[-0.0091,  0.6011, -0.2229,  1.0000],
         [-0.0011,  0.6844,  0.1365,  1.0000],
         [-0.0020,  0.6713,  0.0927,  1.0000],
         ...,
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0716,  0.3653, -0.2231,  1.0000],
         [ 0.0924,  0.3528, -0.2230,  1.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         ...,
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[-0.1013, -0.0550,  0.0445,  1.0000],
         [-0.1020, -0.0910,  0.0944,  1.0000],
         [-0.1003, -0.0451,  0.0979,  1.0000],
         ...,
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  0.0000]]], device='cuda:0'), 'voxel_coords': tensor([[ 0.,  0.,  8.,  9.],
        [ 0.,  0.,  9.,  9.],
        [ 0.,  0.,  8.,  7.],
        [ 0.,  0.,  8., 10.],
        [ 0.,  0., 12., 10.],
        [ 0.,  0.,  7.,  9.],
        [ 0.,  0.,  9.,  8.],
        [ 0.,  0., 16., 13.],
        [ 0.,  0.,  8.,  8.],
        [ 0.,  0., 10.,  9.],
        [ 0.,  0., 14., 13.],
        [ 0.,  0., 15., 14.],
        [ 0.,  0., 13., 13.],
        [ 0.,  0., 12., 11.],
        [ 0.,  0.,  7.,  8.],
        [ 0.,  0.,  9., 10.],
        [ 0.,  0., 17., 16.],
        [ 0.,  0., 13., 11.],
        [ 0.,  0., 12., 12.],
        [ 0.,  0., 14., 14.],
        [ 0.,  0., 10.,  8.],
        [ 0.,  0., 10., 10.],
        [ 0.,  0., 13., 12.],
        [ 0.,  0., 17., 14.],
        [ 0.,  0., 14., 11.],
        [ 0.,  0., 16., 15.],
        [ 0.,  0., 11., 12.],
        [ 0.,  0., 11.,  9.],
        [ 0.,  0., 15., 13.],
        [ 0.,  0., 18., 14.],
        [ 0.,  0., 11., 11.],
        [ 0.,  0., 10., 11.],
        [ 0.,  0., 15., 12.],
        [ 0.,  0., 11., 10.],
        [ 0.,  0.,  7.,  7.],
        [ 0.,  0., 17., 13.],
        [ 0.,  0., 16., 12.],
        [ 0.,  0., 12., 13.],
        [ 0.,  0., 16., 14.],
        [ 0.,  0.,  9., 11.],
        [ 0.,  0., 15., 15.],
        [ 0.,  0., 17., 15.],
        [ 0.,  0., 14., 12.],
        [ 0.,  0., 13., 10.],
        [ 1.,  0., 10., 10.],
        [ 1.,  0., 10.,  9.],
        [ 1.,  0.,  9.,  9.],
        [ 1.,  0.,  8., 10.],
        [ 1.,  0.,  8., 11.],
        [ 1.,  0., 10.,  8.],
        [ 1.,  0.,  7., 11.],
        [ 1.,  0.,  4., 16.],
        [ 1.,  0.,  9.,  8.],
        [ 1.,  0., 11., 10.],
        [ 1.,  0.,  9., 10.],
        [ 1.,  0.,  4., 14.],
        [ 1.,  0., 11.,  9.],
        [ 1.,  0.,  5., 12.],
        [ 1.,  0.,  7., 12.],
        [ 1.,  0.,  3., 14.],
        [ 1.,  0.,  6., 13.],
        [ 1.,  0., 11.,  8.],
        [ 1.,  0.,  9., 11.],
        [ 1.,  0.,  7., 10.],
        [ 1.,  0.,  6., 11.],
        [ 1.,  0.,  4., 13.],
        [ 1.,  0.,  7., 13.],
        [ 1.,  0.,  3., 15.],
        [ 1.,  0.,  6., 12.],
        [ 1.,  0.,  5., 13.],
        [ 1.,  0.,  6., 14.],
        [ 1.,  0.,  3., 16.],
        [ 1.,  0.,  8., 12.],
        [ 1.,  0., 10., 11.],
        [ 1.,  0.,  8.,  9.],
        [ 1.,  0.,  2., 15.],
        [ 2.,  0., 14.,  8.],
        [ 2.,  0., 10., 10.],
        [ 2.,  0., 10.,  9.],
        [ 2.,  0.,  8., 11.],
        [ 2.,  0.,  9.,  9.],
        [ 2.,  0.,  8., 10.],
        [ 2.,  0.,  9., 11.],
        [ 2.,  0., 11.,  9.],
        [ 2.,  0., 18.,  8.],
        [ 2.,  0.,  9., 10.],
        [ 2.,  0.,  8.,  9.],
        [ 2.,  0., 15.,  8.],
        [ 2.,  0., 12.,  9.],
        [ 2.,  0., 11., 10.],
        [ 2.,  0., 17.,  9.],
        [ 2.,  0., 13., 10.],
        [ 2.,  0., 12., 10.],
        [ 2.,  0., 13.,  9.],
        [ 2.,  0.,  7.,  9.],
        [ 2.,  0., 16.,  9.],
        [ 2.,  0., 17.,  8.],
        [ 2.,  0.,  7., 10.],
        [ 2.,  0., 10., 11.],
        [ 2.,  0., 14.,  9.],
        [ 2.,  0., 19.,  8.],
        [ 2.,  0., 15.,  9.],
        [ 2.,  0., 16.,  8.],
        [ 2.,  0.,  7., 11.],
        [ 3.,  0.,  8.,  9.],
        [ 3.,  0.,  9.,  9.],
        [ 3.,  0.,  8., 10.],
        [ 3.,  0.,  9., 10.],
        [ 3.,  0., 11.,  9.],
        [ 3.,  0.,  7., 10.],
        [ 3.,  0., 10.,  9.],
        [ 3.,  0., 12., 10.],
        [ 3.,  0., 10., 10.],
        [ 3.,  0., 15., 10.],
        [ 3.,  0.,  9., 11.],
        [ 3.,  0., 16., 10.],
        [ 3.,  0., 19., 11.],
        [ 3.,  0., 18., 10.],
        [ 3.,  0., 11., 10.],
        [ 3.,  0., 14., 11.],
        [ 3.,  0., 17., 10.],
        [ 3.,  0., 18., 11.],
        [ 3.,  0., 17., 11.],
        [ 3.,  0., 12.,  9.],
        [ 3.,  0., 13.,  9.],
        [ 3.,  0., 11., 11.],
        [ 3.,  0., 14., 10.],
        [ 3.,  0., 12., 11.],
        [ 3.,  0., 14.,  9.],
        [ 3.,  0., 13., 11.],
        [ 3.,  0., 16., 11.],
        [ 3.,  0.,  6., 10.],
        [ 3.,  0.,  8.,  8.],
        [ 3.,  0., 16.,  9.],
        [ 3.,  0., 13., 10.],
        [ 3.,  0.,  9.,  8.]], device='cuda:0'), 'voxel_num_points': tensor([64., 64., 22., 64., 15., 51., 64., 16., 64., 34., 11., 60., 43., 22.,
        26., 20.,  6., 17., 53., 18.,  6., 14., 18.,  2.,  6., 10., 20., 10.,
        20., 11., 15., 15.,  5., 21.,  1.,  5.,  2.,  2.,  3.,  2.,  5.,  3.,
         1.,  2., 64., 64., 64., 51., 38., 64., 34.,  2., 18., 27., 57.,  1.,
        64.,  3., 19.,  8., 13.,  7., 39.,  7., 13.,  1.,  5.,  4., 12.,  2.,
         3.,  1.,  2.,  3.,  2.,  1.,  1., 64., 64., 62., 64., 64., 18., 19.,
         3., 64., 64.,  2., 14.,  6.,  3.,  1.,  7.,  5.,  4.,  1.,  3.,  2.,
         1.,  8.,  2.,  1.,  1.,  2., 64., 64., 64., 64., 64., 26., 64., 11.,
        55.,  7.,  4., 38.,  1.,  5., 33.,  1.,  4.,  5.,  1.,  2.,  3.,  4.,
         2.,  1.,  1.,  1.,  5.,  1.,  1.,  3.,  2.,  4.], device='cuda:0'), 'image_shape': tensor([[ 375, 1242],
        [ 375, 1242],
        [ 375, 1242],
